"id";"map_id";"title";"description";"coord_x";"coord_y";"address";"animation";"create_date";"hash";"icon";"icon_data.description";"icon_data.height";"icon_data.id";"icon_data.is_def";"icon_data.path";"icon_data.title";"icon_data.width";"marker_group_id";"marker_group_ids.0";"params.marker_link_src";"params.show_description";"params.title_is_link";"period_from";"period_to";"sort_order";"user_id"
"1";"0";"Southport Pier";"";"-37.813882686199";"145.0882763547";"";"";"2023-04-12 11:17:26";"";"36";"red,pin";"41";"36";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/star_pin_red.png";"star";"32";"0";"";"";"";"";"";"";"0";""
"2";"0";"Eastbourne Pier";"";"-37.813882686199";"145.0882763547";"";"";"2023-04-12 11:17:59";"";"36";"red,pin";"41";"36";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/star_pin_red.png";"star";"32";"0";"";"";"";"";"";"";"0";""
"3";"0";"Southport Pier";"";"-37.813882686199";"145.0882763547";"";"";"2023-04-12 11:18:48";"";"1";"blue,white,star,pin";"44";"1";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/bblue.png";"marker";"32";"0";"";"";"";"";"";"";"0";""
"4";"0";"Brighton West Pier";"";"-37.84390618809";"145.01816266397";"";"";"2023-04-12 11:19:32";"";"1";"blue,white,star,pin";"44";"1";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/bblue.png";"marker";"32";"0";"";"";"";"";"";"";"0";""
"5";"0";"Southport Pier";"&lt;p&gt;&lt;img class=&quot;alignnone size-medium wp-image-1387&quot; src=&quot;[UMS_SITE_PATH]/wp-content/uploads/2023/04/M1-300x197.jpg&quot; alt=&quot;&quot; width=&quot;300&quot; height=&quot;197&quot; /&gt;&lt;/p&gt;";"-37.805343158331";"145.10512934983";"";"";"2023-04-12 11:26:35";"";"36";"red,pin";"41";"36";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/star_pin_red.png";"star";"32";"0";"";"";"1";"";"";"";"0";""
"8";"1";"Cunningham Pier";"&lt;p&gt;Major fish: &lt;a href=&quot;https://fishingingreen.software/iteration2/species/salmon/&quot;&gt;Australian salmon&lt;/a&gt;, &lt;a href=&quot;https://fishingingreen.software/iteration2/species/bream/&quot;&gt;bream&lt;/a&gt;, snapper&lt;/p&gt;&lt;p&gt;Fishing is allowed&lt;/p&gt;";"-38.142426830635";"144.36215642765";"";"";"2023-04-19 13:04:15";"";"15";"red";"30";"15";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/flag_red.png";"flag";"32";"1";"1";"";"";"";"";"";"3";""
"9";"1";"Point Lonsdale Reef";"&lt;p&gt;Major fish: snapper, yellowtail kingfish&lt;/p&gt;&lt;p&gt;Fishing is allowed&lt;/p&gt;";"-38.290747393899";"144.62688041112";"";"";"2023-04-19 13:23:11";"";"15";"red";"30";"15";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/flag_red.png";"flag";"32";"1";"1";"";"";"";"";"";"4";""
"11";"1";"Portsea Pier";"&lt;p&gt;Major fish: yellowtail kingfish&lt;/p&gt;&lt;p&gt;Tick: Fishing is allowed&lt;/p&gt;";"-38.31878767354";"144.71392272643";"";"";"2023-04-19 13:28:02";"";"15";"red";"30";"15";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/flag_red.png";"flag";"32";"1";"1";"";"";"";"";"";"6";""
"13";"1";"Shallow Inlet";"&lt;p&gt;Major fish: &lt;a href=&quot;https://fishingingreen.software/iteration2/species/whiting/&quot;&gt;whiting&lt;/a&gt;, &lt;a href=&quot;https://fishingingreen.software/iteration2/species/flathead/&quot;&gt;flathead&lt;/a&gt;, &lt;a href=&quot;https://fishingingreen.software/iteration2/species/trevally/&quot;&gt;trevally&lt;/a&gt;, barracoutta, tailor, Australian salmon&lt;/p&gt;&lt;p&gt;Fishing is allowed&lt;/p&gt;";"-38.819370948048";"146.16201450558";"";"";"2023-04-19 13:31:27";"";"15";"red";"30";"15";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/flag_red.png";"flag";"32";"1";"1";"";"";"";"";"";"8";""
"14";"1";"Anderson Inlet";"&lt;p&gt;Major fish: King George whiting, pinkie snapper, silver trevally, &lt;a href=&quot;https://fishingingreen.software/iteration2/species/salmon/&quot;&gt;Australian salmon&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Fishing is allowed&lt;/p&gt;";"-38.648402879239";"145.788813016";"";"";"2023-04-19 13:32:51";"";"15";"red";"30";"15";"1";"[UMS_SITE_PATH]/wp-content/plugins/ultimate-maps-by-supsystic/modules/icons/icons_files/def_icons/flag_red.png";"flag";"32";"1";"1";"";"";"";"";"";"9";""
